Date,Time,Lat,Lang,Depth(KM),Magnitude,Region
2012

01/01/2012,02:35:19,23.5°N,91.8°E,12,4.2,SOUTHERN TRIPURA
01/01/2012,05:27:55,31.5°N,138.1°E,360,6.7,"IZU ISLANDS, JAPAN REGION"
01/01/2012,18:09:07,04.7°N,96.5°E,44,5.1,"NORTHERN SUMATRA,INDONESIA"
03/01/2012,17:32:28,07.8°N,92.2°E,26,4.4,ANDAMAN SEA
04/01/2012,16:31:24,33.7°N,75.0°E,10,4.0,JAMMU & KASHMIR
09/01/2012,04:07:17,10.6°S,165.1°E,35,6.6,SANTA CRUZ ISLANDS
10/01/2012,18:36:57,02.5°N,93.2°E,10,7.3,OFF WEST COAST OF NORTHERN SUMATRA
11/01/2012,22:23:19,25.3°N,94.7°E,10,4.0,MANIPUR (INDIA) MYANMAR BORDER REGION
13/01/2012,04:34:14,02.3°N,93.0°E,31,5.0,OFF THE WEST  COAST OF NORTHERN SUMATRA
13/01/2012,22:49:58,36.0°N,70.4°E,87,5.0,"HINDU KUSH REGION, AFGHANISTAN"
15/01/2012,13:40:20,60.7°S,55.4°W,36,6.5,SOUTH SHETLAND ISLANDS
16/01/2012,05:01:00,29.7°N,78.9°E,10,3.6,PAURI (GARHWAL) UTTARAKHAND
18/01/2012,14:12:52,27.3°N,88.5°E,5,3.4,"SIKKIM, INDIA"
19/01/2012,06:48:51,45.7°S,165.5°E,36,6.1,"OFF WEST COAST OF SOUTH ISLAND,N.Z."
20/01/2012,21:28:42,09.7°N,92.5°E,10,4.3,NICOBAR  ISLANDS  REGION
21/01/2012,18:47:14,15.0°N,93.0°W,56,6.3,"OFFSHORE CHIAPAS,MEXICO"
24/01/2012,00:52:06,24.8°S,178.5°E,582,6.2,SOUTH OF THE FIJI ISLANDS
27/01/2012,09:54:34,03.3°N,93.2°E,10,5.1,OFF WEST  COAST OF NORTHERN SUMATRA
28/01/2012,14:47:23,02.2°N,96.9°E,66,5.2,"NORTHERN  SUMATRA, INDONESIA"
28/01/2012,17:42:51,29.3°S,177.4°W,10,6.0,"KERMADEC ISLANDS, NEW ZELAND"
28/01/2012,23:24:52,28.8°N,76.7°E,10,3.5,"ROHTAK-SONIPAT DISTT BORDER REGION,HARYANA"
29/01/2012,21:37:05,28.8°N,76.8°E,10,3.2,"ROHTAK-SONIPAT DISTT  BORDER REGION,HARYANA"
30/01/2012,05:11:01,14.1°S,75.5°W,45,6.4,NEAR THE COAST OF CENTRAL PERU
30/01/2012,13:20:36,02.7°S,97.1°E,15,5.1,"NORTHERN SUMATRA, INDONESIA"
30/01/2012,22:58:02,07.9°N,94.0°E,10,4.3,OFF EAST COAST OF NICOBAR ISLAN
01/03/2012,17:52:40,13.1°N,92.5°E,10,5,ANDAMAN ISLANDS REGION
02/03/2012,12:41:35,07.5°N,94.0°E,5,4.8,"NICOBAR ISLANDS REGION,INDIA"
03/03/2012,12:19:57,22.1°S,170.0°E,26,6.6,SOUTH EAST OF LOYALTY ISLANDS
05/03/2012,06:55:32,04.2°N,97.2°E,10,5.1,"NORTHERN SUMATRA ,INONESIA"
05/03/2012,07:41:04,28.7°N,76.6°E,16,5.0,HARYANA - DELHI BORDER REGION
05/03/2012,07:46:08,28.3°S,63.3°W,540,6.0,"SANTIAGO DEL ESTERO, ARGENTINA"
06/03/2012,02:52:42,08.9°N,93.9°E,10,5.4,NICOBAR ISLANDS REGION
06/03/2012,02:59:33,08.7°N,93.8°E,47,4.9,NICOBAR ISLANDS REGIONS
07/03/2012,13:18:19,32.1°N,78.1°E,20,3.8,"SPITI, HIMACHAL PRADESH"
08/03/2012,22:50:03,39.3°N,81.5°E,10,5.9,"SOUTHERN XINJIANG, CHINA"
09/03/2012,07:09:52,18.9°S,169.7°E,40,6.9,VANUATU
10/03/2012,18:06:33,08.8°N,94.0°E,18,4.5,NICOBAR ISLANDS REGION
10/03/2012,20:58:04,09.2°N,94.3°E,10,4.6,NICOBAR ISLANDS REGION
12/03/2012,06:06:44,36.8°N,73.4°E,33,5.8,INDIA (J&K) -PAKISTAN BORDER
12/03/2012,22:07:20,28.9°N,77.3°E,5,3.5,"BAGHPAT, UTTAR PRADESH"
14/03/2012,09:08:36.0,41.1°N,145.0°E,14,6.9,"OFF THE EAST COAST OF HONSHU, JAPAN"
14/03/2012,10:49:23.0,40.9°N,144.8°E,15,6.0,"OFF THE EAST COAST OF HONSHU, JAPAN"
14/03/2012,12:05:05.0,35.7°N,140.8°E,14,6.0,"NEAR THE EAST COAST OF HONSHU ,JAPAN"
14/03/2012,21:13:13,05.6°S,151.0°E,70,6.4,"NEW BRITAIN REGION, PAPUA NEW GUINEA"
15/03/2012,14:56:00,10.8°N,93.9°E,20,4.8,ANDAMAN SEA
20/03/2012,10:18:48,09.5°N,93.3°E,10,4.8,ANDAMAN SEA
20/03/2012,17:56:19,03.8°S,140.3°E,64,6.2,"PAPAUA, INDONESIA"
20/03/2012,18:02:52,16.8°N,98.2°W,55,7.6,"GUERRERO, MEXICO"
21/03/2012,22:15:09,06.2°S,146.0°E,110,6.5,"NEW GUINEA ,PAPUA NEW GUINEA"
25/03/2012,22:37:07,35.2°S,71.8°W,36,7.0,"MAULE,CHILE"
27/03/2012,04:49:27,11.2°N,78.6°E,10,3.6,"TIRUCHCHIRAPPALLI, TAMIL NADU"
27/03/2012,11:00:47,40.0°N,142.1°E,36,6.0,"NEAR EAST COAST OF HONSHU, JAPAN"
27/03/2012,23:40:08,26.1°N,87.8°E,12.0,4.9,INDIA - NEPAL BORDER REGION
30/03/2012,22:02:12,04.7°N,95.1°E,64,5.1,"NORTHERN SUMATRA, INDONESIA"
31/03/2012,04:16:54,36.5°N,71.3°E,218,5.2,"HINDUKUSH REGION, AFGHANISTAN"
01/04/2012,14:04:25,37.2°N,141.0°E,50,6.0,"EASTERN HONSHU, JAPAN"
02/04/2012,17:36:46,16.5°N,98.3°W,33,6.0,"OAXACA, MEXICO"
11/04/2012,08:38:35,2.3°N,93.0°E,10,8.5,OFF WEST COAST OF NORTHERN SUMATRA
11/04/2012,09:28:01,2.4°N,91.9°E,5,6.1,OFF WEST COAST OF NORTHERN SUMATRA
11/04/2012,10:43:11,00.8°N,92.4°E,18,8.1,OFF WEST COAST OF NORTHERN SUMATRA
11/04/2012,22:55:12,18.3°N,102.7°W,30,6.9,"MICHOACAN, MEXICO"
12/04/2012,07:15:48,29.2°N,112.6°W,100,6.5,GULF OF CALIFORNIA
14/04/2012,03:23:04,23.5°N,71.0°E,07,4.0,"RANN OF KACHCHH, GUJARAT"
14/04/2012,05:27:40,17.4°N,73.8°E,10,4.9,"SATARA DIST., MAHARASHTRA"
14/04/2012,06:17:31,17.0°N,73.5°E,10,4.0,"NEAR RATNAGIRI, MAHARASHTRA"
14/04/2012,10:56:19,57.5°S,65.6°W,20,6.1,"DRAKE PASSAGE,SOUTH ATLANTIC OCEAN"
15/04/2012,05:57:38,02.5°N,90.2°E,16,6.3,OFF WEST COAST OF NORTHERN SUMATARA
17/04/2012,09:20:13,32.3°S,71.6°W,10,6.4,"VALPARAISO, CHILE"
17/04/2012,07:13:51,05.5°S,147.1°E,206,6.9,"EASTERN NEW GUINEA REG., P.N.G."
17/04/2012,19:03:56,59.1°S,16.5°W,10,6.2,EAST OF SOUTH SANDWICH ISLANDS
20/04/2012,23:14:34,02.2°N,93.4°E,33,6.1,OFF WEST COAST OF NORTHERN SUMATRA
21/04/2012,01:16:52,01.7°S,134.2°E,15,6.7,"NEAR THE NORTH COAST OF PAPUA,INDONESIA"
24/04/2012,14:57:10,09.0°N,94.1°E,10,5.5,NICOBAR ISLANDS REGION
24/04/2012,19:14:41,09.1°N,93.9°E,10,5.0,NICOBAR ISLANDS REGION
25/04/2012,07:42:23,08.9°N,94.1°E,10,5.8,NICOBAR ISLANDS REGION
25/04/2012,07:53:26,09.1°N,94.0°E,10,5.1,NICOBAR ISLANDS REGION
26/04/2012,19:21:47,02.8°N,94.6°E,33,5.5,OFF WEST COAST OF NORTHERN SUMATRA
28/04/2012,10:08:02,18.7°S,174.6°W,80,6.7,TONGA ISLANDS
30/04/2012,08:00:10,01.8°N,89.7°E,10,5.6,NORTH INDIAN OCEAN
30/04/2012,13:06:59,14.5°N,93.2°E,10,5.3,ANDAMAN ISLANDS
01/05/2012,22:43:12.,26.2°N,92.2°E,13,3.8,"MARIGAON, ASSAM"
02/05/2012,09:57:32,08.9°N,93.8°E,15,4.7,NICOBAR ISLANDS
02/05/2012,23:12:14,28.2°N,76.3°E,05,3.5,"DISTT MAHENDRAGARH, HARYANA"
03/05/2012,01:18.03,10.5°N,93.2°E,10,5.1,ANDAMAN ISLANDS
03/05/2012,04:59:35,08.9°N,93.8°E,33,4.8,NICOBAR ISLANDS REGION
03/05/2012,06:42:35,36.3°N,70.7°E,115,5.1,HINDU KUSH REGION AFGHANISTAN
04/05/2012,20:09:26,27.5°N,95.1°E,15,4.4,"DISTT. DIBRUGARH, ASSAM"
06/05/2012,05:42:59,32.4°N,76.3°E,05,3.6,"DISTT CHAMBA, HIMACHAL PRADESH"
09/05/2012,18:05:58,34.3°N,74.5°E,08,3.4,JAMMU AND KASHMIR
10/05/2012,22:00:40,30.2°N,79.4°E,05,3.9,"DISTT CHAMOLI, UTTRAKHAND"
11/05/2012,12:41:28,26.6°N,93.0°E,20,5.4,ASSAM
12/05/2012,23:28:41,38.5°N,70.0°E,10,6.0,AFGHANISTAN-TAJIKISTAN.BORDER.REGION
14/05/2012,10:00:28,17.6°S,69.8°W,10,6.3,TRAPACA.CHILE
17/05/2012,13:39:19,28.9°N,76.7°E,27,3.5,"DISTT.ROHTAK, HARYANA"
19/05/2012,08:35:08,25.8°S,70.6°W,10,6.0,"ANTOFAGSTA,CHILE"
20/05/2012,02:03:52,44.8°N,11.2°E,10,6.0,NORTHERN ITALY
20/05/2012,07:19:54,39.7°N,143.3°E,10,6.2,"OFF THE EAST COAST OF HONSHU, JAPAN"
22/05/2012,12:19:49,25.2°N,94.4°E,63,4.0,INDIA(MANIPUR)--MYANMAR BORDER REGION
24/05/2012,19:39:28,14.5°N,93.2°E,33.0,5.0,OFF NORTH COAST OF NORTH  ANDAMAN  ISLANDS
27/05/2012,15:01:28,26.7°N,91.6°E,18,4.5,"KAMRUP, ASSAM"
28/05/2012,05:07:22,28.2°S,63.3°W,580,6.4,"SANTIAGO DEL ESTERO, ARGENTINA"
30/05/2012,01:54:28,27.4°N,88.0°E,10,4.0,SIKKIM-NEPAL  BORDER REGION
30/05/2012,13:23:03,08.4°N,91.8°E,25,4.7,NICOBAR ISLANDS REGION
01/06/2012,19:11:33,29.0°N,95.5°E,33,4.0,INDIA (ARUNACHAL PRADESH)-XIZANG BORDER REGION
01/06/2012,23:39:34,30.4°N,79.2°E,10,3.7,"DISTT. CHAMOLI, UTTARANCHAL"
03/06/2012,23:19:04,35.3°N,80.4°E,10,3.1,"KASHMIR, INDIA"
04/06/2012,00:45:15,05.2°N,82.7°W,10,6.4,PANAMA
04/06/2012,03:15:24,05.4°N,82.5°W,10,6.0,PANAMA
05/06/2012,11:01:20,05.6°N,94.7°E,51,5.5,NORTHERN SUMATRA INDONESIA
09/06/2012,08:14:41,20.1°N,82.9°E,5,3.9,"KALAHANDI, ORISSA"
11/06/2012,04:35:56,27.2°N,88.3°E,5,3.8,SIKKIM-NEPAL BORDER REGION
11/06/2012,05:02:10,36.7°N,69.9°E,20,5.4,"HINDUKUSH REGION, AFGHANISTAN"
11/06/2012,05:29:11,36.1°N,69.3°E,33,5.7,"HINDUKUSH REGION, AFGHANISTAN"
12/06/2012,01:09:43,22.2°N,78.8°E,10,3.4,"CHHINDWARA, MADHYA PRADESH"
13/06/2012,03:16:03,28.7°N,76.6°E,10,2.8,"ROHTAK, HARYANA"
13/06/2012,11:20:39,25.9°N,92.7°E,28,3.4,"KARBI ANGLONG, ASSAM"
16/06/2012,05:38:31,26.3°N,92.8°E,33,3.8,"NAGAON, ASSAM"
17/06/2012,20:32:22,38.9°N,141.9°E,55,6.2,"NEAR THE EAST  COAST OF HONSHU, JAPAN"
19/06/2012,14:00:08,28.7°N,76.6°E,5,3.8,"DISTT. JHAJJAR, HARYANA"
19/06/2012,20:14:02,23.6°N,70.4°E,10,5.1,"KACHCHH, GUJARAT"
20/06/2012,08:46:25,11.1°N,76.0°E,05,3.4,"MALAPPURAM, KERALA"
22/06/2012,02:44:42,29.0°N,77.1°E,07,3.5,"SONIPAT, HARYANA"
22/06/2012,04:38:47,29.0°N,77.0°E,15,3.4,"SONIPAT, HARYANA"
23/06/2012,04:34:54,03.0°N,97.9°E,103,6.0,"NORTHERN SUMATRA, INDONESIA"
24/06/2012,03:15:00,57.6°N,163.3°E,10,6.2,"NEAR EAST COAST OF KAMCHATAKA,RUSSIA"
24/06/2012,07:59:34,27.8°N,100.8°E,10,5.6,"SICHUAN,CHINA"
29/06/2012,05:29:59,24.2°N,91.9°E,15,3.7,INDIA (TRIPURA) - BANGLADESH BORDER REGION
29/06/2012,21:07:35,43.4°N,84.7°E,10,6.3,"NORTHERN XINJIANG,CHINA"
30/06/2012,19:43:22,28.7°N,96.2°E,10,4.8,INDIA( ARUNACHAL PRADESH )-XIZANG BORDER REGION
01/07/2012,04:13:52,25.7°N,94.6°E,50,5.8,"PHEK,NAGALAND"
02/07/2012,10:07:12,28.6°N,76.3°E,07,3.3,"BHIWANI,HARYANA"
03/07/2012,10:36:16,40.0°S,173.7°E,240,6.2,"COOK STRAIT, NEW ZEALAND"
05/07/2012,09:29:33,25.7°N,94.2°E,20,3.1,NAGALAND
06/07/2012,02:28:23,14.6°S,167.2°E,170,6.3,VANATU
09/07/2012,20:13:08,25.5°N,96.3°E,10,5.2,MYANMAR
10/07/2012,13:03:41,26.5°N,93.2°E,56,4.5,"KARBI ANGLONG, ASSAM"
10/07/2012,15:53:57,25.7°N,91.7°E,5,3.5,"WEST KHASI HILLS, MEGHALAYA"
11/07/2012,17:23:26,29.5°N,81.3°E,10,4.4,WESTERN NEPA
12/07/2012,14:00:32,36.5°N,70.9°E,170,6.3,"HINDUKUSH REGION ,AFGHANISTAN"
12/07/2012,14:44:53,36.5°N,71.1°E,126,5.1,"HINDUKUSH REGION ,AFGHANISTAN"
14/07/2012,19:55:18,25.5°N,94.2°E,35,5.5,"KOHIMA,NAGALAND"
19/07/2012,07:36:34,37.3°N,71.4°E,92,5.6,AFGHANISTAN-TAJIKISTAN BORDER REGION
20/07/2012,06:10:26,49.5°N,156.0°E,25,6.1,KURIL ISLANDS
20/07.2012,06:33:00,49.4°N,156.2°E,36,6.2,KURIL ISLANDS
22/07/2012,02:11:10,25.1°N,96.3°E,10,5.2,MYANMAR
25/07/2012,00:27:48,02.7°N,96.1°E,45,6.4,"NORTHERN SUMATRA, INDONESIA"
25/07/2012,11:20:31,09.6°S,159.7°E,15,6.5,SOLOMON ISLANDS
26/07/2012,01:06:31,38.3°N,74.0°E,125,5.5,TAJIKISTAN
26/07/2012,05:31:36,33.2°N,76.3°E,05,3.8,J&K ---HIMACHAL BORDER REGION
26/07/2012,05:33:36,17.6°S,66.2°E,26,6.5,MAURITIUS-REUNION REGION
28/07/2012,05:48:06,29.7°N,80.7°E,10,4.5,NEPAL -INDIA (UTTRAKHAND)_BORDER REGION
28/07/2012,20:03:58,04.6°S,153.0°E,40,6.5,"NEW IRELAND REGION, P.N.G"
29/07/2012,02:21:12,23.0°N,94.2°E,70,6.0,MYANMAR
02/08/2012,09:38:32,08.4°S,74.3°W,156,6.0,CENTRAL  PERU
02/08/2012,09:56:44,04.7°S,153.1°E,56,6.1,"NEW IRELAND REGION, P.N.G"
05/08/2012,06:36:49,24.8°N,91.8°E,19,4.3,INDIA - BANGLADESH BORDER REGION
06/08/2012,18:29:45,32.8°N,76.4°E,10,3.2,"LAHUL & SPITI,HIMACHAL PRADESH"
09/08/2012,04:08:51,26.2°N,93.6°E,26,3.1,"KARBI ANGLONG, ASSAM"
09/08/2012,13:12:05,28.4°N,86.7°E,10,4.8,TIBET
10/08/2012,04:41:46,01.9°N,97.1°E,10,5.3,"NORTHERN SUMATRA, INDONESIA"
10/08/2012,18:37:44,52.8°N,167.5°W,30,6.2,"FOX ISLANDS , ALEUTIAN ISLANDS, ALASKA"
11/08/2012,12:23;17,38.4°N,46.7°E,10,6.2,NORTHWESTERN IRAN
11/08/2012,12:34:35,38.4°N,46.5°E,10,6.4,NORTHWESTERN IRAN
12/08/2012,10:47:08,35.8°N,82.6°E,10,6.2,"XIZANG, CHINA"
13/08/2012,20:32:59,34.8°N,73.7°E,30,5.2,INDIA (J&K)-PAKISTAN BORDER REGION
14/08/2012,02:59:37,49.8°N,145.2°E,570,7.2,SEA OF OKHOTSK
14/08/2012,15:17:01,26.4°N,93.1°E,42,3.2,"KARBI ANGLONG, ASSAM"
18/08/2012,09:41:53,01.3°S,120.0°E,10,6.2,"SULAWESI,INDONESIA"
19/08/2012,01:57:05,05.1°N,94.8°E,30,5.1,"NORTHERN SUMATRA, INDONESIA"
19/08/2012,09:24:49,26.7°N,92.5°E,35,5.0,"TEZPUR, ASSAM"
19/08/2012,19:04:56,26.7°N,92.6°E,40,4.0,"SONITPUR, ASSAM"
19/08/2012,22:41:49,04.8°S,144.6°E,70,6.2,PAPUA NEW GUINEA
20/08/2012,11:18:28,03.4°N,92.9°E,21,5.2,OFF WEST  COAST OF NORTHERN SUMATRA
23/08/2012,16:30:19,28.4°N,82.7°E,10,5.0,NEPAL
26/08/2012,15:05:33,02.2°N,126.8°E,76,6.5,MOLUCCA SEA
27/08/2012,04:37:20,12.3°N,88.5°W,50,7.2,OFF SHORE  EL  SALVADORE
27/08/2012,09:01:24,02.5°N,99.0°E,155,5.3,"NORTHERN SUMATRA, INDONESIA"
27/08/2012,12:05:23,10.3°N,92.8°E,48,5.0,OFF EAST COAST OF LITTLE ANDAMAN
28/08/2012,15:51:06,04.5°N,93.0°E,10,5.6,OFF WEST COAST OF NORTHERN SUMATRA
30/08/2012,13:43:29,71.3°N,10.8°W,25,6.6,JAN MAYEN ISLAND REGION
31/08/2012,03:43:36,20.8°N,85.0°E,20,3.7,"DISTT ANUGUL, ODISHA"
31/08/2012,12:47:32,10.9°N,126.8°E,35,7.7,PHILIPPINE ISLANDS REGION
03/09/2012,18:23:05,10.8°S,113.9°E,10,6.4,"SOUTH OF JAVA, INDONESIA"
04/09/2012,07:42:35,26.3°N,92.5°E,20,3.1,"DISTT. MARIGAON, ASSAM"
05/09/2012,13:09:12,12.5°S,166.3°E,36,6.0,SANTA CRUZ ISLANDS
05/09/2012,14:42:10,10.0°N,85.5°W,33,7.6,COSTA RICA
06/09/2012,18:27:09,25.7°N,91.1°E,10,4.2,"WEST KHASI HILLS, MEGHALAYA"
08/09/2012,07:18:16,06.6°N,95.5°E,230,5.0,ANDAMAN SEA
08/09/2012,10:51:44,03.2°S,135.0°E,20,6.0,"PAPUA, INDONESIA"
10/09/2012,06:19:22,13.6°N,92.7°E,45,5.0,ANDAMAN ISLANDS
10/09/2012,14:35:45,10.7°N,93.8°E,40,5.2,ANDAMAN  SEA
10/09/2012,15:43:07,17.4°N,73.5°E,10,3.2,"KOYNA REGION, MAHARASHTRA"
10/09/2012,18:52:17,10.7°N,93.7°E,35,4.5,ANDAMAN SEA
11/09/2012,11:09:50,23.9°N,94.0°E,10,4.0,INDIA(MANIPUR)-MYANMAR BORDER REGION
11/09/2012,18:09:48,24.6°N,93.7°E,33,3.7,MANIPUR
12/09/2012,19:29:54,36.7°N,71.4°E,175,5.2,"HINDU KUSH REGION, AFGHANISTAN"
14/09/2012,04:51:50,03.1°S,100.8°E,42,6.2,"SOUTHERN SUMATRA, INDONESIA"
16/09/2012,19:29:06,28.9°N,77.4°E,24,3.4,"BAGHPAT, UTTAR PRADESH"
18/09/2012,12:26:21,27.4°N,88.5°E,10,4.1,SIKKIM
18/09/2012,23:12:52,26.4°N,93.3°E,45,3.5,"KARBI ANGLONG (DIPHU), ASSAM"
20/09/2012,20:47:44,00.0°N,99.0°E,40,5.3,"NORTHERN SUMATRA, INDONESIA"
21/09/2012,14:20:42,26.2°N,95.2°E,96,4.1,MYANMAR-INDIA ( NAGALAND) BORDER REGION
25/09/2012,08:33:02,36.5°N,69.2°E,54,5.3,"HINDU KUSH REGION,  AFGHANISTAN"
25/09/2012,23:45:29,24.9°N,110.0°W,55,6.3,GULF OF CALIFORNIA
26/09/2012,23:39:57,51.6°N,178.2°W,30,6.8,"ALEUTIAN ISLANDS, ALASKA"
27/09/2012,23:53:55,08.8°S,157.1°E,36,6.0,SOLOMON ISLANDS
29/09/2012,11:24:29,06.2°N,92.8°E,15,5.5,NICOBAR ISLANDS
30/09/2012,16:31:32,02.0°N,76.3°W,130,7.3,COLOMBIA
01/10/2012,22:21:48,39.8°N,143.1°E,34,6.2,"OFF EAST COAST OF HONSHU, JAPAN"
02/10/2012,03:45:28,32.4°N,76.4°E,10,4.5,DISTT.(CHAMBA-LAHUL-SPITI BORDER REGION) H.P
02/10/2012,08:34:52,32.4°N,76.3°E,10,4.9,"DISTT( CHAMBA--LAHUL SPITI) ,HIMACHAL PRADESH"
02/10/2012,18:37:39,26.9°N,92.8°E,35,5.1,"SONITPUR, ASSAM"
