Date,Time,Lat,Lang,Depth(KM),Magnitude,Region
03/10/2012,10:04:34,32.4°N,76.3°E,05,3.8,DIST( CHAMBA-LAHUL SPITI BORDER REGION) HIMACHAL PRADESH
03/10/2012,10:49:28,32.4°N,76.3°E,10,3.6,DISTT( CHAMBA-LAHUL SPITI BORDER REGION) HIMACHAL PRADESH
04/10/2012,15:00:44,32.4°N,76.3°E,05,3.0,"DHARMSHALA, H.P"
08/10/2012,06:26:25,25.3°N,109.2°W,16,6.1,GULF OF CALIFORNIA
08/10/2012,11:43:31,04.5°S,129.1°E,10,6.4,BANDA SEA
08/10/2012,17:46:21,32.0°N,78.6°E,10,4.7,INDIA ( H.P ) - TIBET BORDER REGION
09/10/2012,12:32:27,58.3°S,152.4°E,19,6.2,BALLENY ISLANDS REGION
11/10/2012,13:21:06,32.2°N,77.7°E,10,3.5,"DISTT LAHUL & SPITI, BORDER REGION, H.P."
11/10/2012,13:56:04,28.0°N,88.2°E,15,3.3,INDIA (SIKKIM) - TIBET BORDER REGION
11/10/2012,17:07:53,01.5°N,92.6°E,20,5.4,OFF  WEST COAST OF NORTHERN SUMATRA
11/10/2012,23:54:27,34.1°N,73.5°E,10,4.5,PAKISTAN - INDIA ( J&K ) BORDER
12/10/2012,00:31:28,04.9°S,134.0°E,10,6.7,KEPULAUAN ARU REGION INDONESIA
12/10/2012,23:16:15,24.7°N,93.6°E,10,4.2,"TAMENGLONG,  MANIPUR"
13/10/2012,09:05:09,27.0°N,92.7°E,20,3.7,"SONITPUR, ASSAM"
14/10/2012,08:51:54,12.6°N,75.6°E,05,3.9,"DAKSHIN KANNAD, KARNATAKA"
15/10/2012,23:43:45,35.9°N,69.6°E,100,5.2,"HINDUKUSH REGION,AFGHANISTAN"
16/10/2012,12:53:39,25.7°N,91.0°E,05,3.2,"WEST KHASI HILLS, MEGHALAYA"
17/10/2012,04:42:32,04.3°N,124.6°E,338,6.0,CELEBES SEA
17/10/2012,19:39:02,02.2°N,97.6°E,28,5.0,"NORTH ERN SUMATRA, INDONESIA"
17/10/2012,21:13:52,24.1°N,94.2°E,10,3.5,"MANIPUR,CHANDEL"
18/10/2012,02:33:27,23.8°N,81.4°E,27,5.0,"DISTT. - SHAHDOL, MADHYA PRADESH"
18/10/2012,05:32:18,25.7°N,91.8°E,10,3.2,"DISTT WEST KHASI HILLS, MEGHALAYA"
20/10/2012,01:31:55,24.1°N,94.2°E,98,3.7,"DISTT CHANDEL,MANIPUR"
20/10/2012,23:00:30,13.4°S,166.6°E,50,6.5,VANUATU ISLANDS
21/10/2012,07:54:47,13.9°N,96.1°E,20,4.7,ANDAMAN SEA
22/10/2012,06:56:51,28.0°N,87.8°E,68,3.9,NEPAL-INDIA (SIKKIM) BORDER REGION
22/10/2012,15:43:50,24.8°N,94.1°E,79,3.5,"IMPHAL-SENAPATI BORDER REGION, MANIPUR"
23/10/2012,08:53:39,29.1°N,139.3°E,440,6.0,"IZU ISLANDS, JAPAN REGION"
23/10/2012,09:39:31,22.3°S,171.7°E,129,6.1,SOUTHEAST OF LOYALITY ISLANDS
24/10/2012,00:45:39,10.0°N,85.5°W,70,6.3,COSTA RICA
24/10/2012,21:07:43,28.8°N,94.2°E,80,4.0,"WEST SIANG,  ARUNACHAL PRADESH"
26/10/2012,01:50:25,24.1°N,92.9°E,10,3.8,"AIZAWL, MIZORAM"
26/10/2012,04:10:52,30.2°N,79.6°E,05,3.5,"CHAMOLI DIST, UTTARANCHAL"
28/10/2012,03:04:17,52.9°N,132.0°W,76,7.7,QUEEN CHARLOTTE ISLANDS REGION
28/10/2012,03:08:49,10.4°N,92.4°E,10,5.3,"ANDAMAN ISLANDS , REGION"
28/10/2012,05:44:21,28.4°N,94.3°E,10,4.2,"WEST SIANG, ARUNACHAL PRADESH"
28/10/2012,12:11:15,36.5°N,71.2°E,201,5.2,HINDU KUSH REGION AFGHANISTAN
28/10/2012,18:54:21,52.6°N,132.6°W,10,6.3,QUEEN CHARLOTTE ISLANDS REGION
29/10/2012,02:22:46,00.9°N,93.4°E,60,5.3,"NORTHERN  SUMATRA, INDONESIA"
29/10/2012,06:23:06,16.2°N,79.7°E,10,3.9,"DIST. ,GUNTUR, ANDHRA PRADESH"
29/10/2012,00:34:56,25.7°N,91.8°E,05,3.4,"WEST KHASI HILLS, MEGHALAYA"
30/10/2012,01:40:24,26.2°N,92.4°E,15,3.9,"MARIGAON, ASSAM"
30/10/2012,02:49:01,52.4°N,131.7°W,10,6.2,QUEEN CHARLOTTE ISLANDS REGION
30/10/2012,13:52:57,22.7°N,77.5°E,10,2.9,"SEHORE - HOSHANGABAD BORDER REGION,  M.P"
30/10/2012,17:21:51,25.8°N,71.2°E,10,3.5,"BARMER, RAJASTHAN"
02/11/2012,18:17:35,09.3°N,126.2°E,45,6.3,"MINDANO, PHILIPPINES"
06/11/2012,06:17:37,10.0°N,57.2°E,33,5.8,CARLSBERG RIDGE
06/11/2012,12:21:12,32.3°N,76.2°E,05,4.1,"DISTTS(CHAMBA - KANGRA )BORDER REGION, HIMACHAL PRADESH"
07/11/2012,16:35:50,14.2°N,91.8°W,40,7.4,OFFSHORE GUATEMALA
08/11/2012,02:01:48,49.2°N,128.4°W,10,6.3,"VANCOUVER ISLAND, CANADA"
09/11/2012,05:44:34,36.9°N,73.5°E,10,4.3,INDIA (J&K) - PAKISTAN BORDER REGION
09/11/2012,19:59:50,01.0°N,97.5°E,25,5.3,"NORTHERN SUMATRA, INDONESIA"
11/11/2012,01:12:36,23.0°N,95.9°E,10,6.7,MYANMAR
11/11/2012,01:29:58,22.9°N,96.1°E,10,5.0,MYANMAR
11/11/2012,01:32:34,22.8°N,96.0°E,12,5.0,MYANMAR
11/11/2012,10:54:43,22.8°N,95.9°E,10,5.8,MYANMAR
11/11/2012,18:19:43,23.1°N,96.0°E,10,5.7,MYANMAR
11/11/2012,18:39:19,29.2°N,81.5°E,10,5.0,WESTERN  NEPAL
11/11/2012,20:23:12,32.3°N,76.2°E,05,4.0,"KANGRA,  HIMACHAL PRADESH"
11/11/2012,22:15:00,14.3°N,92.0°W,20,6.5,OFFSHORE GUATEMALA
12/11/2012,20:02:12,30.7°N,78.5°E,5,2.5,"DISTT. UTTARKASHI, UTTRAKHAND"
12/11/2012,20:42:15,57.8°N,142.7°W,10,6.2,GULF OF ALASKA
14/11/2012,22:10:04,23.3°N,91.5°E,10,3.5,SOUTH TRIPURA
15/11/2012,06:46:07,30.2°N,80.1°E,5,3.0,"DISTTS(PITHORAGARH-BAGESHWAR BORDER REGN,UTTRAKHAND"
15/11/2012,09:20:22,18.4°N,100.4°W,61,6.0,"GUERRERO, MEXICO"
16/11/2012,16:58:00,28.0°N,93.2°E,5,3.5,"LOWER SUBANSIRI, ARUNACHAL PRADESH"
16/11/2012,18:12:45,49.4°N,155.3°E,65,6.9,KURIL ISLANDS
19/11/2012,06:25:21,28.7°N,76.6°E,5.0,3.5,"DISTT ROHTAK, HARYANA"
19/11/2012,17:25:50,23.0°N,96.0°E,10,5.0,MYANMAR
19/11/2012,17:54:07,30.5°N,67.7°E,15,5.4,PAKISTAN
20/11/2012,04:15:35,22.1°N,75.6°E,28,3.3,"KASRAWAD TALUK, WEST NIMAR DISTT., M.P."
25/11/2012,06:01:44,23.7°N,91.5°E,15,4.2,WEST TRIPURA
26/11/2012,00:34:29,30.3°N,80.0°E,05,2.8,"BAGESHWAR, UTTARAKHAND"
26/11/2012,23:13:53,14.1°N,93.5°E,50,4.8,ANDAMAN ISLANDS
27/11/2012,12:15:15,30.9°N,78.4°E,12,4.8,"DISTT.UTTARKASHI, UTTARAKHAND"
28/11/2012,22:19:21,11.9°N,77.9°E,15,3.3,"DISTTS(DHARMAPURI--SALEM BORDER REGION),TAMILNADU"
29/11/2012,11:10:31,03.6°S,145.2°E,36,6.0,NEAR NORTH COAST OF NEW GUINA P.N.G
30/11/2012,03:52:22,25.9°N,95.7°E,10,4.7,MYANMAR
30/11/2011,04:59:20,24.5°N,94.4°E,06,3.5,MANIPUR(INDIA)-MYANMAR BORDER REGION
30/11/2012,19:39:29,27.3°N,88.3°E,10,4.1,"WEST, SIKKIM"
02/12/2012,00:54:27,17.0°S,167.7°E,66,6.3,VANUATU ISLANDS
05/12/2012,08:05:03,25.1°N,94.8°E,85,4.1,MYANMAR-INDIA (MANIPUR)BORDER REGION
06/12/2012,14:33:58,27.8°N,94.1°E,10,3.4,"LOWER SUBANSIRI, ARUNACHAL PRADESH"
07/12/2012,08:18:25,38.0°N,144.1°E,42,7.3,"OFF THE EAST COAST OF HONSHU, JAPAN"
07/12/2012,08:31:11,37.9°N,144.0°E,10,6.1,"OFF THE EAST COAST OF HONSHU, JAPAN"
07/12/2012,18:19:16,38.3°S,176.0°E,180,6.3,NORTH ISLAND OF NEW ZEALAND
08/12/2012,07:06:09,23.0°N,70.4°E,10,4.3,"RANN OF KACHCHH, GUJARAT"
10/12/2012,16:53:10,06.5°S,129.8°E,160,7.3,BANDA SEA
11/12/2012,07:19:05,23.5°N,93.4°E,23,3.8,INDIA (MIZORAM)-MYANMAR BORDER REGION
14/12/2012,10:36:07,31.3°N,119.5°W,50,6.4,OFF WEST COAST OF BAJA CALIFORNIA
15/12/2012,19:30:00,04.6°S,153.0°E,35,6.0,PAPUA NEW GUINEA
17/12/2012,09:16:31,00.7°S,123.8°E,50,6.0,SULAWESI . INDONESIA
19/12/2012,22:32:00,28.6°N,76.8°E,10,2.9,"DISTT JHAJJAR, HARYANA"
20/12/2012,03:44:15,28.6°N,76.7°E,20,2.7,"DISTT JHAJJAR,HARYANA"
20/12/2012,13:00:56,27.5°N,76.2°E,5.0,3.6,"DISTT JAIPUR,RAJASTHAN"
21/12/2012,07:59:45,25.6°N,94.1°E,10,3.6,"DISTT: KOHIMA,NAGALAND"
21/12/2012,22:28:09,14.3°S,167.2°E,200,6.6,VANUATU  ISLAND
22/12/2012,03:50:08,05.2°N,94.3°E,10,5.2,"NORTHERN SUMATRA , INDONESIA"
22/12/2012,16:41:44,22.5°N,94.8°E,115,5.7,MYANMAR
25/12/2012,17:36:28,28.5°N,66.5°E,10,5.0,PAKISTAN
26/12/2012,02:04:42,26.5°N,92.7°E,26,3.4,"NAGAON, ASSAM"
28/12/2012,02:46:08,26.3°N,92.8°E,40,3.4,"NAGAON, ASSAM"
29/12/2012,17:50:50,35.7°N,70.6°E,94,5.9,"HINDU KUSH REGION,  AFGHANISTAN"
30/12/2012,08:16:45,24.2°N,91.6°E,30,4.2,INDIA (TRIPURA)-BANGLADESH BORDER REGION
2013

30-12-2013,09:44:11,24.3°N,93.2°E,10,4.5,CHURACHANDPUR--MANIPUR
25-12-2013,02:56:52,31.2°N,78.3°E,10,4,"DISTRICT UTTARKASHI,  UTTARAKHAND"
21-12-2013,14:21:44,36.5°N,71.5°E,84,5.2,"HINDU KUSH REGION, AFGHANISTAN"
20-12-2013,03:04:33,14.4°N,93.0°E,12,5.1,NORTH ANDAMAN ISLANDS
20-12-2013,21:10:39,04.3°N,96.3°E,93,5.4,"NORTHERN SUMATRA,INDONESIA"
19-12-2013,19:28:41,27.5°N,67.6°E,10,5.5,PAKISTAN
17-12-2013,07:34:48,24.9°N,94.9°E,118,4.2,MYANMAR-INDIA (MANIPUR) BORDER REGION
17-12-2013,08:56:28,24.1°N,91.1°E,20,3.8,BANGLADESH-INDIA ( TRIPURA ) BORDER REGION
17-12-2013,14:45:52,31.5°N,78.0°E,10,3.3,"DISTT.KINNAUR, H.P."
16-12-2013,04:31:35,26.8°N,89.4°E,10,3.5,"JALPAIGURI, WEST BENGAL"
13-12-2013,10:21:48,27.8°N,95.4°E,10,3.5,"DHEMAJI, ASSAM"
09-12-2013,07:39:41,09.5°N,92.9°E,10,4.5,NICOBAR ISLANDS REGION
09-12-2013,08:38:58,35.4°N,77.4°E,10,3.8,JAMMU & KASHMIR REGION
09-12-2013,10:54:18,11.0°N,76.3°E,5,3.4,"DISTRICT MALAPPURAM , KERALA"
08-12-2013,04:33:31,11.1°N,76.3°E,5,3.2,"DISTRICT MALAPPURAM , KERALA"
07-12-2013,01:06:42,11.7°N,94.0°E,150,4.9,ANDAMAN ISLANDS
07-12-2013,04:41:50,24.2°N,91.4°E,10,3.8,BANGLADESH-INDIA(TRIPURA) BORDER REGION
06-12-2013,18:58:42,35.5°N,77.0°E,35,3.8,INDIA (J & K) - TIBET BORDER REGION
05-12-2013,18:11:07,36.7°N,73.4°E,65,4.7,NORTHERN KASHMIR (J& K)
04-12-2013,13:05:20,26.6°N,89.5°E,10,4.7,INDIA(WEST BENGAL)-BANGLADESH BORDER REGION
02-12-2013,07:35:00,02.2°N,96.7°E,39,5.5,"NORTHERN SUMATRA, INDONESIA"
01-12-2013,01:24:15,07.1°S,128.2°E,20,6.6,BANDA SEA
01-12-2013,06:30:02,02.1°N,96.9°E,40,5.8,"NORTHERN SUMATRA, INDONESIA"
30-11-2013,11:58:45,17.4°N,74.0°E,10,3.6,"KOYNA REGION, MAHARASHTRA"
29-11-2013,01:54:45,29.0°N,95.9°E,10,5,ARUNACHAL PRADESH-DIBANG VALLEY
28-11-2013,16:02:52,00.2°N,98.5°E,47,5.1,"NORTHERN SUMATRA, INDONESIA"
26-11-2013,01:04:18,35.2°N,77.4°E,10,4,EASTERN KASHMIR
25-11-2013,05:56:49,45.6°N,151.0°E,33,6,KURIL ISLANDS
25-11-2013,06:27:22,53.9°S,54.5°W,10,7,FALKLANDS ISLANDS REGION
23-11-2013,07:48:33,17.1°S,176.6°W,380,6.4,FIJI ISLANDS REGION
22-11-2013,17:20:57,05.4°N,92.7°E,12,5.4,OFF WEST COAST OF NORTHERN SUMATRA
21-11-2013,04:23:18,26.6°N,93.2°E,10,3.9,"NAGAON, ASSAM"
20-11-2013,10:09:21,12.5°N,95.2°E,14,5.4,ANDAMAN SEA
19-11-2013,13:32:55,2.7°N,128.4°E,67,6.3,"HALMAHERA, INDONESIA"
17-11-2013,09:04:57,60.4°S,46.5°W,10,7.5,SCOTIA SEA
16-11-2013,03:34:33,60.1°S,47.1°W,10,6.8,SCOTIA SEA
16-11-2013,10:26:43,04.3°N,90.1°E,10,5.5,OFF WEST COAST OF NORTHERN SUMATRA
16-11-2013,19:22:08,35.9°N,78.0°E,10,3.8,INDIA(JAMMU & KASHMIR)-CHINA BORDER REGION
15-11-2013,15:43:09,05.4°N,94.5°E,60,5.1,"NORTHERN  SUMATRA,INDONESIA"
15-11-2013,22:21:02,34.2°N,77.9°E,10,3.8,JAMMU & KASHMIR
13-11-2013,01:51:18,02.5°N,90.2°E,10,5.1,OFF WEST COAST OF NORTHERN SUMATRA
13-11-2013,23:33:41,30.0°N,79.2°E,5,3.3,"GARHWAL,UTTRAKHAND"
12-11-2013,07:03:52,54.8°N,161.9°E,55,6.6,"KAMCHATKA KRAI, RUSSIA"
12-11-2013,19:52:14,24.6°N,94.5°E,90,4,MYANMAR-INDIA(MANIPUR)BORDER REGION
11-11-2013,19:11:19,28.6°N,77.2°E,16,3.1,DELHI
11-11-2013,20:11:33,28.6°N,77.2°E,15,3.3,DELHI
11-11-2013,20:25:08,28.6°N,77.2°E,15,2.5,DELHI
11-11-2013,22:10:45,28.6°N,77.1°E,13,2.8,DELHI
10-11-2013,20:29:59,10.8°N,92.0°E,10,4.8,ANDAMAN ISLANDS
09-11-2013,12:46:57,17.1°N,73.9°E,5,3.5,"KOYNA, MAHARASHTRA"
06-11-2013,04:16:16,26.5°N,93.5°E,20,5.5,"KARBI ANGLONG, ASSAM"
06-11-2013,14:53:08,31.4°N,76.1°E,10,4.9,"HOSHIARPUR, PUNJAB"
04-11-2013,12:56:20,14.4°N,93.1°E,9,4.9,OFF NORTH COAST OF NORTH ANDAMAN ISLANDS REGION
03-11-2013,06:54:05,10.6°N,92.8°E,30,4.8,OFF EAST COAST OF LITTLE ANDAMAN
03-11-2013,08:18:38,36.1°N,74.6°E,10,4,"GILGIT REGION, JAMMU & KASHMIR"
02-11-2013,18:53:47,19.3°S,172.5°W,10,6.5,TONGA ISLANDS REGION
31-10-2013,12:02:08,23.6°N,121.5°E,10,6.4,TAIWAN
29-10-2013,07:51:00,22.9°N,94.2°E,46,4.7,MYANMAR REGION
28-10-2013,07:34:48,08.4°N,93.7°E,33,4.4,"NICOBAR ISLANDS, INDIA REGION"
26-10-2013,00:05:03,33.0°N,75.9°E,10,4,"BHADARWAH, JAMMU & KASHMIR"
26-10-2013,08:46:35,25.7°N,90.8°E,10,3.5,"EAST GARO HILLS, MEGHALAYA"
25-10-2013,17:10:15,37.2°N,144.7°E,10,7.3,"OFF EAST COAST OF HONSHU, JAPAN"
24-10-2013,09:12:41,35.5°N,77.4°E,23,4,INDIA (J & K)-CHINA BORDER
24-10-2013,17:57:35,14.3°N,93.0°E,10,5.4,NORTH OFF COAST OF ANDAMAN ISLANDS
23-10-2013,14:47:24,35.5°N,77.2°E,14,3.5,JAMMU & KASHMIR
22-10-2013,05:40:43,05.2°N,96.0°E,40,5.3,"NORTHERN SUMATRA, INDONESIA"
21-10-2013,02:27:11,35.1°N,77.1°E,12,5.4,EASTERN KASHMIR
20-10-2013,19:45:05,35.8°N,77.5°E,80,5.5,INDIA (KASHMIR ) - CHINA BORDER  REGION
18-10-2013,13:18:22,28.4°N,66.6°E,10,5.5,PAKISTAN
16-10-2013,07:02:44,27.6°N,92.7°E,10,3.5,"WEST KAMENG, ARUNACHAL PRADESH"
16-10-2013,30:53.0,06.5°S,155.0°E,33,6.9,PAPUA NEW GUINEA
15-10-2013,00:12:32,10.0°N,124.0°E,10,7,"MINDANAO, PHILLIPPINES"
13-10-2013,01:17:53,36.4°N,70.7°E,194,5.3,"HINDU KUSH REGION, AFGHANISTAN"
13-10-2013,17:32:48,04.2°N,96.1°E,66,5.7,"NORTHERN SUMATRA,INDONESIA"
12-10-2013,13:11:51,35.5°N,23.3°E,30,6.5,"CRETE, GREECE"
11-10-2013,18:05:34,28.8°N,76.7°E,10,3.3,DISTT. - ROHTAK (HARYANA)
09-10-2013,05:25:20,27.1°N,92.5°E,10,3.4,"WEST KAMENG, ARUNACHAL PRADESH"
07-10-2013,20:54:03,26.3°N,92.5°E,10,3.7,"NAGAON, ASSAM"
03-10-2013,06:12:40,27.4°N,88.5°E,10,5,SIKKIM
01-10-2013,03:38:21,53.2°N,152.8°E,567,6.8,SEA OF OKHOTSK
30-09-2013,05:55:53,30.8°S,178.3°W,26,6.5,"KERMADEC ISLANDS, NEW  ZEALAND"
28-09-2013,07:34:10,27.2°N,65.9°E,20,6.8,PAKISTAN
26-09-2013,05:30:07,24.1°N,93.3°E,15,3.5,"DISTT.CHURACHANDPUR, MANIPUR"
26-09-2013,02:47:43,12.7°N,79.3°E,5,3.3,"DISTT. TIRUVANNAMALAI, TAMIL NADU"
25-09-2013,16:42:43,15.8°S,74.5°W,34,6.9,NEAR COAST OF PERU
25-09-2013,16:47:40,30.9°N,76.7°E,10,3,"RUPNAGAR,PUNJAB"
25-09-2013,19:28:02,26.0°N,90.5°E,15,3.9,ASSAM-MEGHALAYA (EAST GARO HILLS)BORDER REGION
24-09-2013,11:29:48,27.0°N,65.7°E,10,7.4,PAKISTAN
24-09-2013,13:01:41,27.4°N,65.8°E,14,5.5,PAKISTAN
23-09-2013,13:26:07,26.2°N,79.4°E,5,3.5,"JALAUN, UTTAR PRADESH"
22-09-2013,06:06:34,05.3°N,94.4°E,10,4.8,"NORTHERN SUMATRA, INDONESIA"
20-09-2013,12:24:45,23.3°N,96.3°E,10,5.3,MYANMAR
17-09-2013,23:11:34,07.5°N,93.6°E,65,4.5,NICOBAR ISLANDS
12-09-2013,09:21:19,27.1°N,92.5°E,10,3.5,"WEST KAMENG,  ARUNACHAL PRADESH"
11-09-2013,10:09:41,10.7°N,92.1°E,10,4.3,ANDAMAN ISLANDS REGION
09-09-2013,11:58:17,27.4°N,92.4°E,33,4.8,"WEST KAMENG, ARUNACHAL PRADESH"
09-09-2013,12:51:45,27.0°N,92.5°E,10,3.6,"WEST KAMENG, ARUNACHAL PRADESH"
08-09-2013,13:40:57,25.6°N,91.9°E,10,3.5,"EAST KHASI HILLS, MEGHALAYA"
08-09-2013,17:30:20,36.5°N,70.2°E,209,5.2,"HINDUKUSH,AFGHANISTAN"
07-09-2013,00:13:30,14.6°N,91.9°W,66,6.3,GUATEMALA
07-09-2013,03:24:56,25.3°N,94.9°E,90,4.8,MYANMAR-INDIA BORDER REGION
05-09-2013,16:40:11,17.3°N,73.9°E,10,4,"KOYNA REGION, MAHARASHTRA"
05-09-2013,18:11:28,33.3°N,75.7°E,10,4.5,"KISHTWAR,J&K"
05-09-2013,18:35:42,30.9°N,78.5°E,11,3.5,"DIST. - UTTARKASHI, UTTARAKHAND"
04-09-2013,00:18:24,30.0°N,138.9°E,425,6.5,"IZU ISLANDS, JAPAN REGION"
04-09-2013,02:32:34,51.5°N,174.7°W,40,6.5,"ALEUTIAN ISLANDS, ALASKA"
03-09-2013,08:06:18,33.2°N,75.8°E,10,4.4,"KISHATWAR,J&K"
01-09-2013,03:35:39,26.4°N,93.5°E,30,3,"KARBI ANGLONG,ASSAM"
01-09-2013,11:51:31,07.6°S,128.3°E,110,6.5,"KEPULAUAN BARAT DAYA, INDONESIA"
31-08-2013,00:04:20,28.3°N,99.3°E,20,5.6,"YUNNAN, CHINA"
31-08-2013,03:55:06,24.6°N,94.2°E,8,3.7,"DISTT. CHANDEL, MANIPUR"
