Date,Time,Lat,Lang,Depth(KM),Magnitude,Region
31-08-2013,21:06:32,28.9°N,94.4°E,30,3,INDIA(ARUNACHAL PRADESH)-CHINA BORDER REGION
30-08-2013,16:25:02,51.6°N,175.3°W,30,7,"ALEUTIAN ISLANDS, ALASKA"
29-08-2013,10:13:21,31.4°N,76.1°E,10,4.7,PUNJAB(DISTT. HOSHIARPUR) -H.P BORDER REGION
26-08-2013,08:12:09,26.3°N,94.7°E,24,3.3,"TUENSANG, NAGALAND"
25-08-2013,04:00:08,01.5°N,96.6°E,18,5.2,OFF WEST COAST OF NORTHERN SUMATRA
21-08-2013,06:57:20,26.7°N,92.5°E,30,4.2,"SONITPUR, ASSAM"
21-08-2013,08:41:51,26.7°N,92.4°E,22,3.9,"SONITPUR, ASSAM"
21-08-2013,12:38:37,17.0°N,99.1°W,33,6.1,"GURRERO,MEXICO"
21-08-2013,13:09:25,26.1°N,92.9°E,33,3.2,"NAGAON, ASSAM"
18-08-2013,11:00:40,27.3°N,88.7°E,6,3,"EAST GANGTOK, SIKKIM"
18-08-2013,11:12:20,26.5°N,93.1°E,10,3.1,"KARBI ANGLONG (DIPHU), ASSAM"
18-08-2013,23:53:27,33.3°N,76.0°E,18,4.6,"KISHTWAR, JAMMU & KASHMIR"
17-08-2013,04:24:07,05.4°N,94.4°E,10,5,"NORTHERN SUMATRA, INDONESIA"
17-08-2013,14:41:14,11.4°N,93.3°E,10,4.8,ANDAMAN ISLANDS
17-08-2013,16:32:34,34.9°S,54.0°E,36,6,SOUTHWEST INDIAN RIDGE
16-08-2013,02:31:21,41.8°S,173.4°E,33,6.5,NEW ZEALAND
14-08-2013,07:37:34,33.4°N,76.0°E,15,3.3,"KISHTWAR , JAMMU & KASHMIR"
13-08-2013,15:43:15,05.8°N,78.0°W,10,6.7,SOUTH OF PANAMA
12-08-2013,00:53:43,07.2°S,129.7°E,90,6.3,BANDA SEA
12-08-2013,04:16:48,30.5°S,179.8°W,345,6,KERMADEC ISLANDS REGION
12-08-2013,09:49:30,05.4°S,81.9°W,10,6.2,NEAR COAST OF NORTHERN PERU
11-08-2013,08:24:16,24.9°N,91.9°E,20,3.6,BANGLADESH-INDIA(MEGHALAYA) BORDER REGION
11-08-2013,21:23:41,30.1°N,98.0°E,10,5.7,XIZANG
05-08-2013,07:27:06,27.0°N,70.7°E,20,4,"DISTT.JAISALMER, RAJASTHAN"
05-08-2013,13:57:47,33.3°N,75.9°E,27,4.4,"KISHTWAR, JAMMU & KASHMIR"
03-08-2013,09:31:04,33.5°N,75.8°E,10,3.3,"KISHTWAR , JAMMU & KASHMIR"
02-08-2013,02:32:50,33.5°N,75.5°E,28,5.4,JAMMU & KASHMIR
02-08-2013,12:04:22,24.2°N,94.8°E,15,5,MYANMAR - INDIA (MANIPUR) BORDER REGION
02-08-2013,21:37:40,33.4°N,75.9°E,20,5.2,"KISHTWAR,JAMMU AND KASHMIR"
02-08-2013,22:42:05,33.4°N,75.9°E,10,3.7,"KISHTWAR,JAMMU AND KASHMIR"
30-07-2013,18:09:13,33.0°N,75.1°E,5,3.8,"UDHAMPUR, JAMMU & KASHMIR"
29-07-2013,08:07:59,36.6°N,70.6°E,180,5.5,"HINDUKUSH ,AFGHANISTAN"
22-07-2013,07:01:42,46.1°S,34.6°E,10,6,PRINCE EDWARD ISLANDS REGION
22-07-2013,09:07:19,33.0°N,75.5°E,10,3.7,"UDHAMPUR, JAMMU & KASHMIR"
21-07-2013,05:09:37,41.8°S,173.8°E,10,6.4,"COOK STRAIT, NEW ZEALAND"
21-07-2013,23:45:56,34.5°N,104.2°E,10,6.2,"GANSU, CHINA"
18-07-2013,12:55:28,28.7°N,76.6°E,10,3,"JHAJJAR, HARYANA"
16-07-2013,23:41:17,05.5°N,98.0°E,10,5.4,"NORTHERN SUMATRA, INDONESIA"
15-07-2013,14:03:43,60.8°S,24.8°W,24,7,SOUTH SANDWICH ISLANDS
15-07-2013,17:49:11,32.6°N,76.7°E,30,4.4,"LAHUL & SPITI, HIMACHAL PRADESH"
13-07-2013,17:49:33,32.2°N,76.3°E,10,4.5,"KANGRA, H.P."
13-07-2013,19:27:05,28.3°N,94.9°E,10,3.5,"WEST SIANG, ARUNACHAL PRADESH"
12-07-2013,07:01:30,26.3°N,90.8°E,10,3.6,"GOALPARA, ASSAM"
12-07-2013,09:43:14,26.2°N,92.0°E,10,3.5,"MARIGAON, ASSAM"
11-07-2013,07:49:09,26.5°N,93.5°E,19,3.2,"KARBI ANGLONG, ASSAM"
11-07-2013,16:01:34,30.4°N,79.1°E,5,3.2,"UKHIMATH(DISTT RUDRAPRAYAG),UTTARAKHAND"
11-07-2013,18:48:11,28.8°N,95.9°E,10,4,"DIBANG VALLEY, ARUNACHAL PRADESH"
11-07-2013,19:39:49,33.2°N,75.7°E,10,3.9,"DODA, JAMMU & KASHMIR"
09-07-2013,13:49:13,32.9°N,78.4°E,10,5.1,"J&K,H.P BORDER REGION"
08-07-2013,03:44:25,24.1°N,91.4°E,10,4.2,WEST TRIPURA
07-07-2013,15:41:30,26.4°N,93.3°E,30,3.5,"KARBI ANGLONG (DIPHU SUB DIV.), ASSAM"
07-07-2013,18:35:29,03.9°S,153.9°E,372,7.3,"NEW IRELAND REGION, P.N.G."
07-07-2013,20:30:08,05.9°S,149.7°E,75,6.8,PAPUA NEW GUINEA
06-07-2013,05:05:05,03.2°S,100.6°E,10,6,"SOUTHERN SUMATRA, INDONESIA"
05-07-2013,19:58:34,30.6°N,77.8°E,9,3,"CHAKRATA (DEHRADUN), UTTARAKHAND"
04-07-2013,17:15:58,07.0°S,155.5°E,53,6.1,SOLOMON  ISLANDS
04-07-2013,23:42:06,25.1°N,93.8°E,10,3.8,MANIPUR- SENAPATI
03-07-2013,07:04:17,36.5°N,70.5°E,206,5.1,"HINDU KUSH REGION, AFGHANISTAN"
02-07-2013,07:37:27,04.7°N,96.7°E,30,5.9,"NORTHERN SUMATRA, INDONESIA"
02-07-2013,13:55:45,04.7°N,96.8°E,10,5.3,"NORTHERN SUMATRA, INDONESIA"
02-07-2013,15:36:46,04.7°N,97.0°E,18,5.2,"NORTHERN SUMATRA, INDONESIA"
30-06-2013,02:44:21,21.9°N,74.9°E,9,3.3,"BARWANI, MADHYA PRADESH"
28-06-2013,11:40:48,28.7°N,82.2°E,10,5,NEPAL
27-06-2013,06:20:57,30.1°N,80.4°E,4,3.5,"PITHORAGARH,UTTARAKHAND"
26-06-2013,05:48:47,09.6°N,91.2°E,10,5.2,"NICOBAR ISLANDS REGION, INDIA"
24-06-2013,22:04:12,10.7°N,42.5°W,22,6.4,NORTHERN MID-ATLANTIC RIDGE
21-06-2013,20:51:56,36.9°N,73.3°E,35,5,"HINDURAJ MOUNTAINS, PAKISTAN"
18-06-2013,00:57:54,24.1°N,91.2°E,15,3.5,BANGLADESH - INDIA (TRIPURA) BORDER REGION
16-06-2013,00:39:22,27.5°N,92.4°E,5,3.7,"WEST KAMENG, ARUNACHAL PRADESH"
16-06-2013,21:39:07,34.5°N,25.1°E,30,6,"CRETE,  GREECE"
15-06-2013,00:10:34,24.5°N,93.5°E,20,3.5,CHURACHANDPUR--MANIPUR
15-06-2013,16:10:59,34.5°N,25.0°E,10,6,"CRETE,GREECE"
15-06-2013,17:34:32,11.8°N,87.1°W,70,6.2,NEAR COAST OF NICARAGUA
13-06-2013,16:47:24,10.0°S,107.3°E,10,6.7,"SOUTH OF JAVA, INDONESIA"
06-06-2013,13:03:29,10.9°N,91.5°E,20,4.5,ANDAMAN ISLANDS REGION
05-06-2013,04:47:26,11.3°S,166.3°E,44,6.1,SOLOMON ISLANDS
05-06-2013,22:04:00,32.8°N,76.3°E,10,4.5,"CHAMBA, HIMACHAL PRADESH"
04-06-2013,17:34:44,32.7°N,76.7°E,10,4.8,"LAHUL AND SPITI , HIMACHAL PRADESH"
04-06-2013,23:56:28,32.4°N,76.0°E,30,3.7,"DISTT. CHAMBA, HIMACHAL PRADESH"
03-06-2013,06:40:45,24.2°N,91.4°E,10,3.4,BANGLADESH---INDIA(TRIPURA) BORDER REGION
02-06-2013,05:43:05,23.9°N,121.3°E,10,6.4,TAIWAN
01-06-2013,13:28:57,22.1°N,88.7°E,28,3.6,"SOUTH 24 PARGANAS, WEST BENGAL"
31-05-2013,04:52:16,27.4°N,92.7°E,18,3.8,"WEST KAMENG, ARUNACHAL PRADESH"
26-05-2013,05:55:22,26.6°N,92.2°E,10,3.2,"DARRANG, ASSAM"
26-05-2013,06:08:14,40.0°N,67.5°E,10,6.1,SOUTHEASTERN UZBEKISTAN
24-05-2013,05:44:49,54.9°N,153.2°E,620,8.2,SEA OF OKHOTSK
24-05-2013,11:10:50,24.3°S,175.0°W,17,6.1,SOUTH OF TONGA ISLANDS
24-05-2013,14:56:30,52.2°N,151.5°E,617,6.8,SEA OF OKHOTSK
23-05-2013,17:18:49,23.0°S,177.2°W,143,7.6,SOUTH OF FIJI ISLANDS
23-05-2013,21:07:46,20.5°S,175.6°W,153,6.5,TONGA ISLANDS REGION
21-05-2013,05:43:17,52.5°N,160.0°E,10,6,OFF EAST COAST OF KAMCHATKA
20-05-2013,17:18:10,36.5°N,70.5°E,190,5.3,"HINDU KUSH REGION, AFGHANISTAN"
18-05-2013,05:47:55,37.7°N,141.4°E,10,6.2,"NEAR EAST COAST OF HONSHU, JAPAN"
15-05-2013,12:05:41,33.3°N,75.9°E,15,3.8,"KISHTWAR, JAMMU & KASHMIR"
14-05-2013,00:32:25,18.8°N,145.3°E,595,6.7,NORTHERN MARIANA ISLANDS
14-05-2013,19:58:24,33.2°N,76.1°E,10,4.4,J & K - H.P  BORDER REGION
14-05-2013,20:00:07,33.4°N,75.8°E,10,4.8,"KISHTWAR, JAMMU & KASHMIR"
14-05-2013,20:40:49,24.1°N,92.3°E,10,3.8,NORTH TRIPURA
14-05-2013,21:01:42,33.3°N,75.9°E,10,3.8,"KISHTWAR, JAMMU & KASHMIR"
11-05-2013,20:46:34,17.8°S,175.1°W,250,6.3,TONGA ISLANDS
05-05-2013,04:39:38,33.0°N,75.6°E,12,3.5,"BHADARWAH (DODA DISTRICT), J&K"
03-05-2013,01:38:15,33.4°N,75.8°E,5,3.7,"KISHTWAR, JAMMU & KASHMIR"
02-05-2013,00:30:09,33.2°N,75.8°E,10,3.9,J&K -H.P BORDER REGION
01-05-2013,06:57:12,33.1°N,75.8°E,15,5.8,J&K-H.P BORDER REGION
01-05-2013,08:42:43,33.1°N,75.8°E,10,3.7,J&K-H.P BORDER REGION
01-05-2013,09:19:49,33.1°N,75.7°E,10,4.6,J&K-H.P BORDER REGION
30-04-2013,09:41:52,33.1°N,76.1°E,10,4.1,J&K - H.P. BORDER REGION
29-04-2013,00:57:05,29.0°N,77.2°E,5,3,"SONIPAT,HARYANA"
28-04-2013,18:28:13,29.5°N,81.2°E,5,4,NEPAL
27-04-2013,02:48:07,27.4°N,92.5°E,5,3.6,"WEST KAMENG, ARUNACHAL PRADESH"
27-04-2013,03:17:09,27.5°N,92.5°E,5,4,"WEST KAMENG, ARUNACHAL PRADESH"
27-04-2013,05:16:53,27.5°N,92.5°E,10,4.7,"WEST KAMENG, ARUNACHAL PRADESH"
25-04-2013,14:55:01,24.7°N,91.7°E,10,3.1,INDIA (TRIPURA )--BANGLADESH BORDER
25-04-2013,14:38:40,29.5°N,80.4°E,15,3.2,NEPAL-INDIA (UTTRAKHAND) BORDER REGION
25-04-2013,14:52:27,32.4°N,76.0°E,5,3,"DISTT. CHAMBA,HIMACHAL PRADESH"
24-04-2013,09:25:29,34.5°N,70.2°E,66,5.7,"HINDU KUSH REGION, AFGHANISTAN"
21-04-2013,03:22:16,29.9°N,138.9°E,422,6.2,"IZU ISLANDS, JAPAN"
21-04-2013,10:22:11,26.5°N,93.1°E,34,3.4,"NAGAON, ASSAM"
20-04-2013,00:02:48,30.2°N,103.0°E,29,6.6,"SICHUAN,CHINA"
20-04-2013,13:12:47,50.4°N,157.3°E,10,6.1,KURIL ISLANDS
20-04-2013,14:24:58,27.3°N,88.5°E,2,3.2,"GANGTOK, SIKKIM"
19-04-2013,03:05:51,46.2°N,150.8°E,97,7.3,KURIL ISLANDS
19-04-2013,19:58:40,50.0°N,157.5°E,10,6.1,KURIL ISLANDS
17-04-2013,03:01:37,33.0°N,76.5°E,10,3.9,"CHAMBA, HIMACHAL PRADESH"
16-04-2013,01:23:19,26.3°N,92.0°E,16,4.6,ASSAM-DARRANG
16-04-2013,08:34:09,29.0°N,95.0°E,10,5,INDIA (ARUNACHAL PRADESH) - CHINA BORDER REGION
16-04-2013,10:44:11,28.0°N,62.1°E,46,7.8,PAKISTAN-IRAN BORDER REGION
16-04-2013,22:55:26,03.2°S,142.5°E,10,6.8,"NEAR NORTH COAST OF NEW GUINEA, P.N.G."
14-04-2013,01:32:24,06.4°S,154.5°E,41,6.5,"BOUGAINVILLE REGION,   P.N.G"
11-04-2013,03:47:03,19.3°N,95.7°E,12,5.4,MYANMAR
10-04-2013,20:10:01,29.0°N,76.6°E,10,3.5,"ROHTAK, HARYANA"
09-04-2013,11:52:55,28.5°N,51.6°E,42,6.2,SOUTHERN IRAN
09-04-2013,21:46:31,25.6°N,91.7°E,5,3.4,"WEST KHASI HILLS,MEGHALAYA"
06-04-2013,04:42:40,03.6°S,138.1°E,90,7.1,PAPUA INDONESIA
06-04-2013,22:29:31,30.5°N,79.1°E,10,4.3,"RUDRAPRAYAG, UTTARAKHAND"
05-04-2013,07:34:10,26.7°N,92.4°E,10,3.4,"SONITPUR, ASSAM"
05-04-2013,13:00:02,42.8°N,131.0°E,570,6.3,EASTERN RUSSIA - N.E. CHINA BORDER
05-04-2013,22:55:00,36.4°N,71.5°E,80,5.4,"HINDUKUSH REGION,AFGHANISTAN"
04-04-2013,06:31:37,36.1°N,71.6°E,237,5.8,"HINDU KUSH REGION, AFGHANISTAN"
04-04-2013,09:51:31,24.7°N,94.3°E,50,3.5,"UKHRUL, MANIPUR"
04-04-2013,15:16:26,19.3°N,95.7°E,40,5.4,MYANMAR
03-04-2013,03:48:02,27.6°N,92.7°E,10,3.5,"EAST KAMENG, ARUNACHAL PRADESH"
03-04-2013,16:35:48,19.3°N,95.2°E,10,5.5,MYANMAR
31-03-2013,14:43:21,27.2°N,75.0°E,5,2.3,"NEAR SAMBHAR LAKE, NAGAUR, RAJASTHAN"
30-03-2013,06:33:56,23.5°N,70.4°E,5,4,"RANN OF KACHCHH,GUJARAT"
27-03-2013,02:03:00,23.9°N,121.3°E,20,6.1,TAIWAN
25-03-2013,05:05:00,24.3°N,68.5°E,10,3.8,PAKISTAN-INDIA (GUJARAT)BORDER REGION
25-03-2013,16:53:35,26.5°N,93.5°E,7,3.2,KARBI ANGLONG ASSAM
25-03-2013,23:02:13,14.6°N,90.3°E,200,6,GUATEMALA
24-03-2013,00:17:32,30.0°N,80.6°E,5,2.9,DISTT-PITHURAGARH INDIA-NEPAL BORDER REGION
24-03-2013,04:18:33,50.7°N,160.2°E,10,6.2,EAST OF KURIL ISLAND
24-03-2013,08:13:45,20.8°S,173.3°E,5,6,VANUATU ISLAND
20-03-2013,02:10:27,12.7°N,93.6°E,96,4.8,OFF EAST COAST OF MIDDLE ANDMAN
12-03-2013,19:05:50,26.8°N,92.4°E,33,3.4,"SONNITPUR, ASSAM"
10-03-2013,22:51:49,6.5°S,148.2°E,36,6.3,"NEW BRITAIN,P.N.G,REGION"
06-03-2013,04:28:32,29.7°N,80.4°E,10,3.2,INDIA (UTTRAKHAND) NEPAL BORDER REGION
04-03-2013,11:39:32,25.5°N,91.6°E,20,3.2,"EAST KHASI HILLS,MEGHALAYA"
04-03-2013,16:05:27,26.1°N,91.4°E,5,4.1,DISTT-KAMRUP ASSAM
04-03-2013,20:15:53,25.0°N,93.0°E,33,3.9,"CACHAR, ASSAM"
02-03-2013,01:30:40,24.8°N,92.2°E,10,5.2,INDIA (KARIMGANJ)BANGALA DESH BORDER REGION
01-03-2013,17:53:49,50.9°N,157.5°E,22,6.3,KURIL ISLANDS
01-03-2013,13:20:47,51.0°N,157.6°E,33,6.6,KURIL ISLANDS
28-02-2013,03:09:49,17.7°S,167.3°E,20,6.1,VANUATU ISLANDS
28-02-2013,14:05:51,50.9°N,157.3°E,55,6.7,KURIL ISLANDS
28-02-2013,17:32:34,27.1°N,92.3°E,10,3.9,"WEST KAMENG, ARUNACHAL PRADESH"
27-02-2013,12:27:13,25.7°N,90.6°E,5,3.6,"EAST GARO HILLS, MEGHALAYA"
26-02-2013,17:26:35,11.2°N,75.8°E,15,3,"DISTRICT - KOZHIKODE,  KERALA"
25-02-2013,02:28:25,30.9°N,78.4°E,11,3.1,"DISTT. UTTARKASHI, UTTRAKHAND"
24-02-2013,00:57:17,26.3°N,75.6°E,5,4.1,"TONK, RAJASTHAN"
22-02-2013,12:01:58),27.8°S,63.1°W,570,6.1,"SANTIAGO DEL ESTERO, ARGENTINA"
20-02-2013,05:15:07,20.7°N,85.1°E,5,2.9,"ANUGUL DIST,ORISSA"
19-02-2013,21:05:11,25.4°N,89.1°E,10,4.5,BANGLADESH-INDIA(W.B) BORDER REGION
18-02-2013,12:19:17,30.7°S,178.1°W,33,6.1,"KERMADEC ISLANDS, NEW ZEALAND"
17-02-2013,01:35:08),36.5°N,71.7°E,100,5.2,"HINDU KUSH REGION,  AFGHANISTAN"
17-02-2013,16:27:07,30.9°N,78.4°E,10,3.2,"UTTARKASHI,UTTARAKHAND"
16-02-2013,04:37:40,05.8°N,125.8°E,119,6,"MINDANAO, PHILIPPINES"
14-02-2013,13:13:53,67.5°N,142.6°E,10,6.8,"SAKHA, RUSSIA"
11-02-2013,10:48:55,31.0°N,78.4°E,5,4.3,"UTTARKASHI, UTTARAKHAND"
11-02-2013,21:40:26,29.2°N,95.9°E,10,4,"DIBANG VALLEY, ARUNACHAL PRADESH"
10-02-2013,18:39:34,10.8°S,165.2°E,11,6.2,SANTA CRUZ ISLANDS
09-02-2013,14:16:03,01.1°N,77.4°W,108,6.9,COLOMBIA
09-02-2013,21:02:26,10.9°S,165.7°E,30,6.5,SANTA CRUZ ISLANDS
08-02-2013,11:12:14,10.8°S,165.7°E,10,7,SANTA CRUZ ISLANDS
08-02-2013,15:26:39,10.8°S,166.0°E,23,6.9,SANTA CRUZ ISLANDS
07-02-2013,00:41:37,01.7°N,98.1°E,93,5.2,"NORTHERN SUMATRA,INDONESIA"
07-02-2013,18:59:16,10.9°S,165.7°E,10,6.6,SANTA CRUZ ISLANDS
06-02-2013,01:12:28,10.7°S,165.0°E,10,7.9,SANTA CRUZ  ISLANDS
06-02-2013,05:29:22,15.5°N,80.0°E,5,2.9,"DISTT. PRAKASAM(ONGOLE),ANDHRA PRADESH"
06-02-2013,06:35:22,10.8°S,164.6°E,10,6.1,SANTA CRUZ  ISLANDS
06-02-2013,08:22:45,28.8°N,76.5°E,5,2.7,"DISTT. ROHTAK,HARYANA"
06-02-2013,13:54:56,10.9°S,166.6°E,21,6.1,SANTA CRUZ  ISLANDS
04-02-2013,01:19:28,11.7°N,92.7°E,10,4.8,"ANDAMAN ISLANDS, INDIA"
02-02-2013,14:17:34,42.9°N,143.0°E,100,6.9,"HOKKAIDO ,JAPAN REGION"
01-02-2013,05:36:44,11.3°S,165.5°E,26,6.2,SANTA CRUZ  ISLANDS
01-02-2013,22:16:41,10.7°S,165.5°E,40,6.5,SANTA CRUZ ISLANDS
31-01-2013,03:33:46,10.5°S,166.4°E,96,6.2,SANTA CRUZ ISLANDS
30-01-2013,20:15:39,28.0°S,70.5°W,15,6.7,"ATACAMA,CHILE"
30-01-2013,21:30:18,30.2°N,80.0°E,5,2.6,"BAGESHWAR,UTTARAKHAND"
29-01-2013,19:42:52,30.0°N,81.6°E,7,4,NEPAL
28-01-2013,16:38:52,42.6°N,79.7°E,10,6.1,"LAKE ISSYK-KUL REGION,KYRGYZSTAN"
26-01-2013,02:24:33,17.1°N,73.7°E,2,3.6,"KOYNA,MAHARASHTRA"
22-01-2013,15:09:22,36.4°N,68.9°E,45,5.2,HINDU KUSH
22-01-2013,23:54:33,07.5°N,93.7°E,60,4.5,NICOBAR ISLANDS
21-01-2013,22:22:50,04.9°N,96.1°E,36,6,NORTHERN SUMATRA INDONESIA
18-01-2013,12:42:49,31.1°N,99.4°E,10,5.6,"SICHUAN, CHINA"
13-01-2013,17:35:49,26.5°N,86.1°E,10,3,INDIA-NEPAL BORDER
11-01-2013,09:10:12,13.5°N,92.8°E,35,5,ANDAMAN ISLANDS
10-01-2013,13:47:02,04.9°N,95.3°E,10,5.7,"NORTHERN SUMATRA, INDONESIA"
10-01-2013,15:16:13,30.1°N,80.4°E,5,3.2,"PITHORAGARH, UTTARAKHAND"
09-01-2013,01:41:52,25.4°N,94.9°E,89,5.9,MYANMAR-INDIA BORDER REGION
08-01-2013,10:36:58,15.8°N,73.9°E,35,2.5,MAHARASHTRA-GOA BORDER REGION
07-01-2013,05:32:46,28.1°N,94.3°E,10,4.5,ARUNACHAL PRADESH
07-01-2013,07:06:47,28.1°N,94.4°E,10,3.9,ARUNACHAL PRADESH
07-01-2013,07:19:58,28.1°N,94.4°E,10,4.2,ARUNACHAL PRADESH
05-01-2013,08:58:19,55.9°N,134.9°W,10,7.5,SOUTHEASTERN ALASKA
03-01-2013,05:47:27,25.4°N,93.6°E,14,3.8,NAGALAND-MANIPUR ORDER
02-01-2013,14:53:41,27.3°N,88.6°E,10,3,"GANGTOK,SIKKIM"
02-01-2013,22:06:31,23.2°N,94.2°E,18,3.2,MYANMAR
02/01/0213,17:42:15,29.4°N,81.1°E,10,4.8,NEPAL
01-01-2013,14:43:41,26.3°N,93.2°E,35,3.5,DISTT-KARBI
